,Nets,Labels
0,Sepsis Cases - Event Log.0df82ee4-2b77-4784-8635-392c1ebb8990.pnml,18
1,Sepsis Cases - Event Log.ac17061f-bf51-4a98-adae-4440a7e4f45b.pnml,159
2,Sepsis Cases - Event Log.33bdae7e-4933-4f35-9602-e4bf4eca3810.pnml,118
3,Sepsis Cases - Event Log.d134b678-8287-4104-a787-b12251c3237c.pnml,153
4,Sepsis Cases - Event Log.0adab8b2-4c31-4911-8712-d8f5e578cffd.pnml,68
5,Sepsis Cases - Event Log.e161b348-19c0-4ad2-ba48-6c7e4b25c51b.pnml,154
6,Sepsis Cases - Event Log.7198e88e-4dce-41e6-854d-33973177135f.pnml,68
7,Sepsis Cases - Event Log.9d513f95-f1d5-4d64-b525-1c46a96fe63c.pnml,68
8,Sepsis Cases - Event Log.445d68a6-ce3c-464a-8637-2c2b6cce7a09.pnml,91
9,Sepsis Cases - Event Log.b9c86daf-6521-4896-b4fd-75c2bac0e069.pnml,187
10,Sepsis Cases - Event Log.5bf497cd-caac-4039-a924-debad02792a2.pnml,45
11,Sepsis Cases - Event Log.930d2c61-74ea-4ef3-a70d-1a047cddd64b.pnml,31
12,Sepsis Cases - Event Log.8ce291da-4db7-4f9e-a5ab-22e9b063ccb9.pnml,14
13,Sepsis Cases - Event Log.7259b3aa-e942-4e26-940e-15f5450f50b2.pnml,58
14,Sepsis Cases - Event Log.5e1e3a01-cded-4d83-9111-3e4bff2a731f.pnml,22
15,Sepsis Cases - Event Log.549f8994-96bd-4af3-817b-b7018c5e87b7.pnml,139
16,Sepsis Cases - Event Log.4fcde1ac-bd4f-42b3-887e-2be8373c4fef.pnml,6
17,Sepsis Cases - Event Log.64d171be-cd89-4343-9399-224c2c69bead.pnml,14
18,Sepsis Cases - Event Log.964a3068-daa8-4906-ae40-1d304c002eba.pnml,183
19,Sepsis Cases - Event Log.0814a6c0-bb49-4060-912b-e0c4de25995d.pnml,152
20,Sepsis Cases - Event Log.c1dfeea7-a91d-4434-a35e-3af733197900.pnml,43
21,Sepsis Cases - Event Log.0b9da28d-42ac-4f34-bbfc-420d3816ce2b.pnml,92
22,Sepsis Cases - Event Log.bac348b0-6c64-4aa9-8cc2-d80658d4e2fe.pnml,181
23,Sepsis Cases - Event Log.585a73ef-c969-4044-9695-ea66da1aeb1e.pnml,68
24,Sepsis Cases - Event Log.2ae3c4a0-d3e3-4de1-a848-e5fa6750e4a4.pnml,21
25,Sepsis Cases - Event Log.71dec251-50b0-4e0f-9f15-13e3be99cad5.pnml,91
26,Sepsis Cases - Event Log.eb22f3e1-3331-47a2-9a39-7b8c0b67187c.pnml,68
27,Sepsis Cases - Event Log.0fd06a3b-d916-4484-a990-4c86f2b80984.pnml,68
28,Sepsis Cases - Event Log.fc0e609b-a478-4a80-a0b5-2c8c842dd636.pnml,45
29,Sepsis Cases - Event Log.c4324b43-90af-442c-b4d5-9d4bfbc01a0f.pnml,175
30,Sepsis Cases - Event Log.41be470c-6329-4a5f-ba3b-2d5b14475aea.pnml,171
31,Sepsis Cases - Event Log.29a024fc-09f9-4793-b8f3-8d17456a7e00.pnml,118
32,Sepsis Cases - Event Log.21bf9dce-d3f2-426c-aa8e-dbfc722972a2.pnml,68
33,Sepsis Cases - Event Log.313e20f4-cb12-4c5b-8455-14562cd236b5.pnml,68
34,Sepsis Cases - Event Log.fe25e62d-0acd-4c5a-8c0e-637544c09346.pnml,18
35,Sepsis Cases - Event Log.6a91ee13-fe23-4cff-b715-02a58b38b022.pnml,68
36,Sepsis Cases - Event Log.ed91eb7b-f69c-4e19-b840-e44a495ae367.pnml,68
37,Sepsis Cases - Event Log.15db6057-d7c4-477d-8758-08df69a68620.pnml,173
38,Sepsis Cases - Event Log.f5b17267-14cd-454c-8f23-cc35e6413e3b.pnml,151
39,Sepsis Cases - Event Log.d3952cf3-99b3-4828-9531-3a0f5d80c7d7.pnml,68
40,Sepsis Cases - Event Log.92929938-9016-4a9f-8a7a-955702da1cb5.pnml,68
41,Sepsis Cases - Event Log.b1a008b8-2ac1-4cc7-adca-d974a3578d58.pnml,89
42,Sepsis Cases - Event Log.eb771439-52e2-4c55-8e4c-dfd2777c1c70.pnml,68
43,Sepsis Cases - Event Log.dbd1c857-6690-448e-a768-6dc7bf299a1a.pnml,172
44,Sepsis Cases - Event Log.15ce8b2a-0cb9-4f35-bc10-6a794e6646c4.pnml,150
45,Sepsis Cases - Event Log.77f83970-136d-43fc-9cf3-2e2a4118cbd4.pnml,84
46,Sepsis Cases - Event Log.a642a417-138d-449b-9aab-c99a1f3de891.pnml,180
47,Sepsis Cases - Event Log.d23bf5ad-d0b5-42ee-954c-65ebb60ad56e.pnml,84
